Sanford;Brianna;1 Leeton Ridge Rd.;Chicago;IL;60657;44;11
Page;Caleb;801 Carriage Lane;Chicago;IL;60657;44;13
David;Cristobal;8015 Sage Drive;Chicago;IL;60657;44;13
Horn;Albert;8022 Ashley St.;Chicago;IL;60657;44;13
Dunlap;Lorie;8054 Edgewater Rd.;Chicago;IL;60657;44;13
Stafford;Ted;8056 West Cedar Street;Chicago;IL;60657;44;13
Mason;Daniel;8068 Lincoln Street;Chicago;IL;60657;44;13
Jackson;Wilber;807 Arnold Ave.;Chicago;IL;60657;44;13
Barnes;Shirley;8070 Church Dr.;Chicago;IL;60657;44;13
Ho;Ivy;8071 Madison Ave.;Chicago;IL;60657;44;13
Allen;Bo;8099 Brandywine Court;Chicago;IL;60657;44;13
Rowe;Minh;8099 S. Birchwood St.;Chicago;IL;60657;44;13
Yu;Eugenio;81 Beach Ave.;Chicago;IL;60657;44;13
Mercer;Harland;81 Chestnut Dr.;Chicago;IL;60657;44;13
Copeland;Trinidad;810 Court Lane;Chicago;IL;60657;44;13
Gonzales;Levi;8107 Branch Lane;Chicago;IL;60657;44;13
Moody;Russell;8113 Liberty Drive;Chicago;IL;60657;44;13
Marks;Simon;8115 Thompson St.;Chicago;IL;60657;44;13
Vaughan;Harley;8116 Joy Ridge Rd.;Chicago;IL;60657;44;13
Garcia;Georgia;813 Hall Ave.;Chicago;IL;60657;44;13
Rodgers;Queen;813 North Newbridge Road;Chicago;IL;60657;44;13
Schmitt;Quinn;8144 Glen Creek Street;Chicago;IL;60657;44;13
Riggs;Briana;816 Pin Oak St.;Chicago;IL;60657;44;13
Schneider;Colette;8175 Devon St.;Chicago;IL;60657;44;13
Villegas;Abby;8175 Tarkiln Hill Road;Chicago;IL;60657;44;13
Bradford;Lela;8176 Valley St.;Chicago;IL;60657;44;13
Cooper;Logan;818 Oakwood Lane;Chicago;IL;60657;44;13
Randolph;Frederic;8195 Evergreen Avenue;Chicago;IL;60657;44;13
Montes;Cruz;82 Brewery Road;Chicago;IL;60657;44;13
Nixon;Brady;82 Church Street;Chicago;IL;60657;44;13
Holloway;Nigel;82 Middle River Ave.;Chicago;IL;60657;44;13
Sloan;Diann;820 Logan Drive;Chicago;IL;60657;44;13
Chung;Danny;8200 Pawnee Avenue;Chicago;IL;60657;44;13
Henson;Numbers;8205 Summit Drive;Chicago;IL;60657;44;13
Goodman;Winfred;822 Young Street;Chicago;IL;60657;44;13
Miles;Lelia;8239 South Ridgeview Rd.;Chicago;IL;60657;44;13
King;Tyrell;8247 Front Lane;Chicago;IL;60657;44;13
Dougherty;Darren;827 Front Ave.;Chicago;IL;60657;44;13
Harvey;Werner;827 Sherman St.;Chicago;IL;60657;44;13
Olson;Austin;8275 Linda Court;Chicago;IL;60657;44;13
Hubbard;Armando;8285 Olive St.;Chicago;IL;60657;44;13
Randall;Nicole;8294 Wellington St.;Chicago;IL;60657;44;13
Santos;Millie;8299 John Circle;Chicago;IL;60657;44;13
Davenport;Saul;83 Highland Ave.;Chicago;IL;60657;44;13
Hudson;Mark;83 Sherman Lane;Chicago;IL;60657;44;13
Richards;Lester;8304 James Court;Chicago;IL;60657;44;13
Christensen;Rex;831 N. Armstrong Lane;Chicago;IL;60657;44;13
House;Guadalupe;8328 Hickory Street;Chicago;IL;60657;44;13
Cameron;Inez;8328 Oklahoma Drive;Chicago;IL;60657;44;13
Tucker;Claudia;8334 Yukon St.;Chicago;IL;60657;44;13
Schroeder;Buddy;8338 Prince Road;Chicago;IL;60657;44;13
Moon;Sidney;8339 Linda St.;Chicago;IL;60657;44;13
Price;Angie;834 Harrison Road;Chicago;IL;60657;44;13
Lyons;Javier;8347 Gulf Ave.;Chicago;IL;60657;44;13
Galloway;Cathleen;835 Essex Rd.;Chicago;IL;60657;44;13
Weaver;Gretchen;8351 S. Hilldale Dr.;Chicago;IL;60657;44;13
Boone;Mai;8355 Wild Horse Drive;Chicago;IL;60657;44;13
Blanchard;Jamar;8361 Crescent Ave.;Chicago;IL;60657;44;13
Lutz;Dixie;8361 Woodside Ave.;Chicago;IL;60657;44;13
Flowers;Wanda;8380 Center St.;Chicago;IL;60657;44;13
Villarreal;Horace;8384 Myrtle Lane;Chicago;IL;60657;44;13
Novak;Carmela;84 Pineknoll Rd.;Chicago;IL;60657;44;13
Blackwell;Neville;840 Old Hudson Court;Chicago;IL;60657;44;13
Mcclain;Garfield;841 Highland Street;Chicago;IL;60657;44;13
Wolf;Mari;8410 Pennsylvania Street;Chicago;IL;60657;44;13
Santana;Mickey;8410 SW. Kent Ave.;Chicago;IL;60657;44;13
Simon;Dora;8425 Hilldale Lane;Chicago;IL;60657;44;13
Humphrey;Aileen;8449 Birchwood St.;Chicago;IL;60657;44;13
Macdonald;Rusty;845 New Saddle Road;Chicago;IL;60657;44;13
Weiss;Ariel;8468 Wild Rose Court;Chicago;IL;60657;44;13
Frank;Mindy;8474 Silver Spear St.;Chicago;IL;60657;44;13
Chen;Grady;8477 Sutor Ave.;Chicago;IL;60657;44;13
Rice;Jeannette;848 Longbranch Street;Chicago;IL;60657;44;13
Frazier;Jeromy;8482 Rockledge Lane;Chicago;IL;60657;44;13
Calhoun;Candice;8495 East Drive;Chicago;IL;60657;44;13
Fox;Shon;85 Hillcrest Dr.;Chicago;IL;60657;44;13
Walls;Arthur;85 Ketch Harbour Street;Chicago;IL;60657;44;13
Schmidt;Gertrude;85 Sage St.;Chicago;IL;60657;44;13
Warren;Stanford;85 Second St.;Chicago;IL;60657;44;13
Hayden;Simone;850 Blue Spring Rd.;Chicago;IL;60657;44;13
Lam;Ronnie;8511 West Gregory St.;Chicago;IL;60657;44;13
Hopkins;Evangeline;8512 Harvard Ave.;Chicago;IL;60657;44;13
Kent;Patrica;852 E. Greystone Street;Chicago;IL;60657;44;13
Bullock;Kathryn;853 Brewery Street;Chicago;IL;60657;44;13
Ford;Jeanie;8532 Galvin St.;Chicago;IL;60657;44;13
Leonard;Kenton;8532 Lake View Dr.;Chicago;IL;60657;44;13
Cardenas;Brooke;8535 Pearl Street;Chicago;IL;60657;44;13
Kidd;Hugo;8567 Littleton Avenue;Chicago;IL;60657;44;13
Williams;Harriett;857 S. Pennsylvania Dr.;Chicago;IL;60657;44;13
Goodwin;Susanna;8580 Essex Ave.;Chicago;IL;60657;44;13
Carroll;Odis;8583 Birchpond Dr.;Chicago;IL;60657;44;13
Pollard;Maryellen;86 Albany Street;Chicago;IL;60657;44;13
Browning;Harvey;86 Grand Lane;Chicago;IL;60657;44;13
Charles;Aaron;860 Beaver Ridge Street;Chicago;IL;60657;44;13
Werner;Jimmy;8607 Lyme Avenue;Chicago;IL;60657;44;13
Harrington;Damien;8625 Pheasant St.;Chicago;IL;60657;44;13
Cabrera;Bonnie;8625 S. Oak St.;Chicago;IL;60657;44;13
Tran;Leanna;864 Ramblewood St.;Chicago;IL;60657;44;13
Myers;Reyes;8654 Jennings Street;Chicago;IL;60657;44;13
Costa;Marta;8657 Logan Road;Chicago;IL;60657;44;13
Hill;Noble;8657 Ridgewood Drive;Chicago;IL;60657;44;13
Collier;Tod;8659 Henry Smith Court;Chicago;IL;60657;44;13
Salazar;Franklyn;87 Baker Road;Chicago;IL;60657;44;13
Henry;Bernard;87 N. Tower Ave.;Chicago;IL;60657;44;13
Patel;Stephan;87 Valley View Ave.;Chicago;IL;60657;44;13
Leon;Darwin;87 W. Manor Station Court;Chicago;IL;60657;44;13
Paul;Adolfo;8707 Stonybrook Street;Chicago;IL;60657;44;13
Duncan;Carter;871 Hudson Street;Chicago;IL;60657;44;13
Winters;Randal;872 Deerfield St.;Chicago;IL;60657;44;13
Moyer;Yong;872 N. Trout Rd.;Chicago;IL;60657;44;13
Vazquez;Santos;873 Linden Court;Chicago;IL;60657;44;13
Stein;Shelton;8731 South San Pablo St.;Chicago;IL;60657;44;13
Chambers;Isabella;8733 E. Princess St.;Chicago;IL;60657;44;13
Blair;Angelina;8761 South Mill Pond Court;Chicago;IL;60657;44;13
Summers;Adele;879 E. George St.;Chicago;IL;60657;44;13
Keith;Dominic;88 Annadale Dr.;Chicago;IL;60657;44;13
Ruiz;Dwight;88 Arrowhead Drive;Chicago;IL;60657;44;13
Vargas;Julianne;88 East Vine Street;Chicago;IL;60657;44;13
Romero;Rubin;88 West Walt Whitman Drive;Chicago;IL;60657;44;13
Hines;Rudolf;8813 Inverness Street;Chicago;IL;60657;44;13
Deleon;Lionel;8826 Taylor St.;Chicago;IL;60657;44;13
Braun;Angelique;883 Bohemia Dr.;Chicago;IL;60657;44;13
Oneill;Dianne;8836 Lilac Ave.;Chicago;IL;60657;44;13
Bolton;Lavern;8841 San Carlos Street;Chicago;IL;60657;44;13
Haas;Caroline;8849 S. Goldfield St.;Chicago;IL;60657;44;13
Young;Clark;885 Kingston St.;Chicago;IL;60657;44;13
Pitts;Truman;8875 Holly Rd.;Chicago;IL;60657;44;13
Donaldson;Sofia;8875 West Pacific Ave.;Chicago;IL;60657;44;13
English;Matt;8878 W. West Ave.;Chicago;IL;60657;44;13
Whitaker;Isaias;888 Bradford Avenue;Chicago;IL;60657;44;13
Osborn;Rodney;8896 Albany Rd.;Chicago;IL;60657;44;13
Sutton;Roman;8897 Marshall St.;Chicago;IL;60657;44;13
Curtis;Giovanni;89 Arlington Dr.;Chicago;IL;60657;44;13
Malone;Heriberto;89 Sherman Lane;Chicago;IL;60657;44;13
Palmer;Brad;89 Swanson Road;Chicago;IL;60657;44;13
Pena;Stacie;8902 Airport Street;Chicago;IL;60657;44;13
Alexander;Elva;8907 South Ridgewood Rd.;Chicago;IL;60657;44;13
Weber;Bernice;891 Sage St.;Chicago;IL;60657;44;13
Morgan;Isaac;8911 Hall Street;Chicago;IL;60657;44;13
Sherman;Ernest;8924 Aspen Court;Chicago;IL;60657;44;13
Cruz;Reuben;8926 Lilac St.;Chicago;IL;60657;44;13
Kline;Vince;8944 West Foxrun Dr.;Chicago;IL;60657;44;13
Sawyer;Nickolas;8947 North Strawberry Lane;Chicago;IL;60657;44;13
Ware;Leif;8948 New Saddle Rd.;Chicago;IL;60657;44;13
Mayer;Nellie;8964 Beacon Ave.;Chicago;IL;60657;44;13
Preston;Walter;8969 Bay Meadows St.;Chicago;IL;60657;44;13
Ponce;Earlene;897 Bedford St.;Chicago;IL;60657;44;13
Potts;May;8975 NE. Winding Way Dr.;Chicago;IL;60657;44;13
Barnett;Shawn;9 Aspen Avenue;Chicago;IL;60657;44;13
Dennis;Emma;9 Cherry Lane;Chicago;IL;60657;44;13
Hahn;Issac;9 Clinton St.;Chicago;IL;60657;44;13
Massey;Marisa;9 Front St.;Chicago;IL;60657;44;13
Meyer;Felicia;9 Harvard Dr.;Chicago;IL;60657;44;13
Austin;Clint;9 Helen Street;Chicago;IL;60657;44;13
Wade;Huey;9 Inverness Dr.;Chicago;IL;60657;44;13
Evans;Renaldo;9 Peninsula St.;Chicago;IL;60657;44;13
Logan;Rosalie;9 South East St.;Chicago;IL;60657;44;13
Galvan;Johnny;9 Trout Ave.;Chicago;IL;60657;44;13
Roy;Eleanor;9 Whitemarsh Street;Chicago;IL;60657;44;13
Bell;Tyson;90 Columbia Street;Chicago;IL;60657;44;13
Camacho;Madeleine;90 South Nichols Avenue;Chicago;IL;60657;44;13
Zamora;Jerri;900 Randall Mill Street;Chicago;IL;60657;44;13
Wagner;Rueben;9003 Johnson Ave.;Chicago;IL;60657;44;13
Holland;Jane;9009 N. Foster Ave.;Chicago;IL;60657;44;13
Buck;Alexandria;9013 Williams St.;Chicago;IL;60657;44;13
Jenkins;Hosea;9014 Circle Circle;Chicago;IL;60657;44;13
Lucero;Karin;9014 North Lexington Ave.;Chicago;IL;60657;44;13
Sosa;Marcy;9028 Delaware Lane;Chicago;IL;60657;44;13
Nelson;Bonita;904 Madison Drive;Chicago;IL;60657;44;13
Wyatt;Joanna;9044 Elizabeth St.;Chicago;IL;60657;44;13
York;Toni;9050 Woodside Lane;Chicago;IL;60657;44;13
Carney;Cleo;9051 John St.;Chicago;IL;60657;44;13
Ballard;Efrain;906 Spruce St.;Chicago;IL;60657;44;13
Bishop;Tracey;9060 Shady Ave.;Chicago;IL;60657;44;13
Franco;Cristopher;9069 Arnold St.;Chicago;IL;60657;44;13
Fitzpatrick;Reyna;9069 Dunbar Court;Chicago;IL;60657;44;13
Roman;Milagros;9071 Arnold Rd.;Chicago;IL;60657;44;13
Combs;Pat;9073 Vernon Lane;Chicago;IL;60657;44;13
Spence;Kris;9074 W. Pendergast Ave.;Chicago;IL;60657;44;13
Clayton;Gil;9080 Rock Maple Drive;Chicago;IL;60657;44;13
Carey;Shelley;9096 Kirkland St.;Chicago;IL;60657;44;13
Steele;Bette;91 Iroquois Ave.;Chicago;IL;60657;44;13
Wallace;Stacey;9104 Windfall St.;Chicago;IL;60657;44;13
Mcconnell;Owen;9115 Spring St.;Chicago;IL;60657;44;13
Figueroa;Cindy;9136 Forest St.;Chicago;IL;60657;44;13
Moses;Lucia;9148 W. Westport Street;Chicago;IL;60657;44;13
Stanton;Roslyn;9153 SE. Bayport Lane;Chicago;IL;60657;44;13
Lopez;Adam;9158 Cactus Street;Chicago;IL;60657;44;13
Choi;Elvis;916 West Summerhouse Lane;Chicago;IL;60657;44;13
Mills;Jamaal;9164 W. Franklin St.;Chicago;IL;60657;44;13
Bowen;Kristie;9169 South Fairfield Lane;Chicago;IL;60657;44;13
Solomon;Karina;9195 Brookside Rd.;Chicago;IL;60657;44;13
Cooley;Fermin;92 Olive Dr.;Chicago;IL;60657;44;13
Wilcox;Pam;92 W. Big Rock Cove Ave.;Chicago;IL;60657;44;13
Flynn;Ruby;920 Blue Spring Drive;Chicago;IL;60657;44;13
Perez;Anderson;9204 Alderwood Ave.;Chicago;IL;60657;44;13
Welch;Ed;9207 Orchard Lane;Chicago;IL;60657;44;13
Berg;William;9215 Rocky River Street;Chicago;IL;60657;44;13
Park;Hubert;9225 Cardinal Drive;Chicago;IL;60657;44;13
Boyle;Bob;924 Somerset Rd.;Chicago;IL;60657;44;13
Holt;Sophie;9241 Greenview Ave.;Chicago;IL;60657;44;13
Stuart;Douglas;9246 South 6th Ave.;Chicago;IL;60657;44;13
Crawford;April;9249 Oak Street;Chicago;IL;60657;44;13
Nguyen;Aldo;9267 Garden Rd.;Chicago;IL;60657;44;13
Fischer;Tisha;9271 Foster St.;Chicago;IL;60657;44;13
Mayo;Brett;93 Birch Hill St.;Chicago;IL;60657;44;13
Harrell;Naomi;93 Grant Rd.;Chicago;IL;60657;44;13
Haynes;Wendi;93 Lyme Drive;Chicago;IL;60657;44;13
Hanson;Sarah;9302 S. Evergreen Street;Chicago;IL;60657;44;13
Strong;Evelyn;932 Mill Court;Chicago;IL;60657;44;13
Ortega;Paige;9323 NW. Magnolia Drive;Chicago;IL;60657;44;13
Villanueva;Eusebio;933 Fairfield Drive;Chicago;IL;60657;44;13
Brewer;Leandro;9332 Berkshire Street;Chicago;IL;60657;44;13
Lucas;Aida;9333 San Juan Lane;Chicago;IL;60657;44;13
Zimmerman;Manuela;935 East St.;Chicago;IL;60657;44;13
Castillo;Ida;936 Grant Road;Chicago;IL;60657;44;13
Russo;Elinor;936 Miller St.;Chicago;IL;60657;44;13
Levine;James;9362 High Ridge Ave.;Chicago;IL;60657;44;13
Chan;Larry;9370 West Glen Ridge St.;Chicago;IL;60657;44;13
Campos;Robert;9373 W. Lawrence St.;Chicago;IL;60657;44;13
Hancock;Esther;938 Carpenter St.;Chicago;IL;60657;44;13
Boyd;Mauro;938 St Louis Lane;Chicago;IL;60657;44;13
Cross;Arnulfo;939 Walnut St.;Chicago;IL;60657;44;13
Gross;Carly;94 2nd Drive;Chicago;IL;60657;44;13
Underwood;Weldon;94 Beach Drive;Chicago;IL;60657;44;13
Mccarty;Gerard;941 Westminster Road;Chicago;IL;60657;44;13
Rush;Lyndon;9418 E. Sunbeam Court;Chicago;IL;60657;44;13
Crosby;Alvaro;942 El Dorado St.;Chicago;IL;60657;44;13
Garner;Bernardo;942 River St.;Chicago;IL;60657;44;13
Pittman;Darryl;9420 Cactus Ave.;Chicago;IL;60657;44;13
Oconnor;Mitzi;9420 East Harvard St.;Chicago;IL;60657;44;13
Walter;Roberta;9428 E. Vermont Drive;Chicago;IL;60657;44;13
Vasquez;Felecia;9429 Green Ave.;Chicago;IL;60657;44;13
Decker;Charlie;9431 Mayfield St.;Chicago;IL;60657;44;13
Reeves;Elise;9448 Pacific Rd.;Chicago;IL;60657;44;13
Adams;Ervin;945 North Court St.;Chicago;IL;60657;44;13
Pope;Pete;945 Oak Meadow Lane;Chicago;IL;60657;44;13
Benitez;Tamika;9453 Strawberry Ave.;Chicago;IL;60657;44;13
Washington;Miguel;9455 E. Smith Store Dr.;Chicago;IL;60657;44;13
Landry;Rob;9458 Pendergast Ave.;Chicago;IL;60657;44;13
Donovan;Sondra;9459 Somerset Court;Chicago;IL;60657;44;13
Bird;Blanca;946 S. Mammoth Street;Chicago;IL;60657;44;13
Baldwin;Kristin;9462 Lancaster St.;Chicago;IL;60657;44;13
Barajas;Annette;9464 East Baker Lane;Chicago;IL;60657;44;13
Hurst;Sergio;9466 Devon Ave.;Chicago;IL;60657;44;13
Andrews;Kendra;9470 Manchester Ave.;Chicago;IL;60657;44;13
Owen;Moshe;9471 Manhattan Drive;Chicago;IL;60657;44;13
Craig;Mattie;9482 Spring Ave.;Chicago;IL;60657;44;13
Ellis;Dong;9489 Cardinal Dr.;Chicago;IL;60657;44;13
Mahoney;Salvatore;949 Bowman St.;Chicago;IL;60657;44;13
Sullivan;Emilia;95 Linden Rd.;Chicago;IL;60657;44;13
Pennington;Alton;95 Meadow St.;Chicago;IL;60657;44;13
Bauer;Les;95 Tower St.;Chicago;IL;60657;44;13
Wright;Sabrina;952 Meadow Dr.;Chicago;IL;60657;44;13
Huerta;Edison;9524 University St.;Chicago;IL;60657;44;13
Compton;Forrest;9545 Westport Ave.;Chicago;IL;60657;44;13
Raymond;Susan;9546 James Court;Chicago;IL;60657;44;13
Wood;Abram;9546 Warren Avenue;Chicago;IL;60657;44;13
Friedman;Paris;9548 North Ave.;Chicago;IL;60657;44;13
Cervantes;Nick;955 Oxford Ave.;Chicago;IL;60657;44;13
Mays;Della;9567 Lexington St.;Chicago;IL;60657;44;13
Kaufman;Shauna;9568 Williams Street;Chicago;IL;60657;44;13
Russell;Christie;957 S. Carson St.;Chicago;IL;60657;44;13
Bonilla;Ellen;9587 River Lane;Chicago;IL;60657;44;13
Simpson;Lee;9587 Vermont Street;Chicago;IL;60657;44;13
Jennings;Trent;959 Manchester Drive;Chicago;IL;60657;44;13
Nichols;Elisha;959 Manor Station Ave.;Chicago;IL;60657;44;13
Daugherty;Edgardo;9593 Ridge Rd.;Chicago;IL;60657;44;13
Robertson;Jan;96 Colonial St.;Chicago;IL;60657;44;13
Baxter;Marlene;96 Ocean Drive;Chicago;IL;60657;44;13
Whitehead;Dee;9608 East Hillside Street;Chicago;IL;60657;44;13
Greer;Keisha;9611 8th Ave.;Chicago;IL;60657;44;13
Foster;Arnold;962 Heritage Road;Chicago;IL;60657;44;13
Small;Ezekiel;9625 Greenrose St.;Chicago;IL;60657;44;13
Liu;Juliana;9625 W. Lilac St.;Chicago;IL;60657;44;13
Reilly;Colleen;9630 S. Lantern Court;Chicago;IL;60657;44;13
Burke;Eloise;9638 Glenlake Street;Chicago;IL;60657;44;13
Webster;Marc;9644 La Sierra Lane;Chicago;IL;60657;44;13
Bates;Sherry;9649 Rock Maple Lane;Chicago;IL;60657;44;13
Schultz;Miquel;967 Locust Ave.;Chicago;IL;60657;44;13
Jacobson;Jae;9675 Andover Street;Chicago;IL;60657;44;13
Haney;Jarred;9677 Meadowbrook St.;Chicago;IL;60657;44;13
Le;Sharron;968 West Lafayette Dr.;Chicago;IL;60657;44;13
Petty;Nadine;9682 Cactus St.;Chicago;IL;60657;44;13
Mccall;Myrtle;9690 Lexington Street;Chicago;IL;60657;44;13
Roberts;Ila;9694 Hanover St.;Chicago;IL;60657;44;13
Andersen;Fredrick;97 Creek Lane;Chicago;IL;60657;44;13
Foley;Michael;97 Laurel Drive;Chicago;IL;60657;44;13
Orozco;Emerson;97 Rosewood St.;Chicago;IL;60657;44;13
Herrera;Son;97 S. Cedar St.;Chicago;IL;60657;44;13
Navarro;Cherry;97 Squaw Creek St.;Chicago;IL;60657;44;13
Herring;Brigitte;9700 Birchwood Street;Chicago;IL;60657;44;13
Kim;Dudley;972 Birch Hill Dr.;Chicago;IL;60657;44;13
Benjamin;Gilbert;9728 Fairview Ave.;Chicago;IL;60657;44;13
Jarvis;Petra;9753 Virginia Lane;Chicago;IL;60657;44;13
Burns;Dylan;976 Race Dr.;Chicago;IL;60657;44;13
Maynard;Nestor;977 Joy Ridge St.;Chicago;IL;60657;44;13
Delacruz;Ricky;977 St Paul St.;Chicago;IL;60657;44;13
Fuentes;Leila;98 Church Rd.;Chicago;IL;60657;44;13
Rose;Alana;98 Poor House Dr.;Chicago;IL;60657;44;13
Noble;Renee;98 Pumpkin Hill Drive;Chicago;IL;60657;44;13
Lloyd;Morgan;98 West St.;Chicago;IL;60657;44;13
Estrada;Heidi;9809 Lawrence St.;Chicago;IL;60657;44;13
Nicholson;Boris;981 Augusta Ave.;Chicago;IL;60657;44;13
Pierce;Lonny;983 Walnut Lane;Chicago;IL;60657;44;13
Eaton;Kathleen;9838 Johnson Dr.;Chicago;IL;60657;44;13
Perry;Lucio;984 Richardson Dr.;Chicago;IL;60657;44;13
Rich;Leona;9840 New Saddle St.;Chicago;IL;60657;44;13
Owens;Ronda;9844 Rockville St.;Chicago;IL;60657;44;13
Joyce;Hans;9869 NW. Smith Drive;Chicago;IL;60657;44;13
Stanley;Herminia;9872 Manhattan Court;Chicago;IL;60657;44;13
Santiago;Johanna;9874 Roberts Court;Chicago;IL;60657;44;13
Odom;Grant;988 Poor House Lane;Chicago;IL;60657;44;13
Cox;Blair;9880 Ridge Ave.;Chicago;IL;60657;44;13
Reynolds;Neva;99 Devon Ave.;Chicago;IL;60657;44;13
Tyler;Sadie;99 Fulton Road;Chicago;IL;60657;44;13
Hoffman;Maryanne;99 N. Middle River St.;Chicago;IL;60657;44;13
Parker;Benedict;99 Pacific Lane;Chicago;IL;60657;44;13
Stark;Wallace;99 Sunbeam Street;Chicago;IL;60657;44;13
Valdez;Rosanna;9903 Thomas Street;Chicago;IL;60657;44;13
Butler;Camille;991 Newcastle Lane;Chicago;IL;60657;44;13
Fitzgerald;Lessie;991 Woodland Drive;Chicago;IL;60657;44;13
Graham;David;9917 Race St.;Chicago;IL;60657;44;13
Graves;Dean;9923 Randall Mill St.;Chicago;IL;60657;44;13
Singleton;Alba;9925 Beacon Avenue;Chicago;IL;60657;44;13
Valenzuela;Wendy;9958 Southampton St.;Chicago;IL;60657;44;13
Cowan;Randy;9958 Washington Dr.;Chicago;IL;60657;44;13
Chandler;Lindsay;996 Old East St.;Chicago;IL;60657;44;13
Jefferson;Alec;9965 Philmont Ave.;Chicago;IL;60657;44;13
Daniels;997. Alyson;997 Lakeview Street;Chicago;IL;60657;44;13
Avila;998. Ray;9971 North Valley View Drive;Chicago;IL;60657;44;13
Wilkerson;999. Alexander;9980 Gainsway Ave.;Chicago;IL;60657;44;13
Mcpherson;1000. Sammie;9996 Wall Street;Chicago;IL;60657;44;13